,base,1,2,3,4,5,6,7,8,9,10
0,jaime-sabines-la-cojita-esta-embarazada,jaime-sabines-miss-x,mario-benedetti-a-la-izquierda-del-roble,jaime-sabines-los-dias-inutiles,vicente-huidobro-estrella-hija-de-estrella,vicente-huidobro-balada-de-lo-que-no-vuelve,jaime-sabines-algo-sobre-la-muerte-del-mayor-sabines--segunda-parte,jaime-sabines-los-amorosos,mario-benedetti-un-padre-nuestro-latinoamericano,vicente-huidobro-el-celebre-oceano,jaime-sabines-pasa-el-lunes
1,tirso-de-molina-amor-hoy-como-astuto-me-aconsejas,tirso-de-molina-versos-de-novela-cortesana,tirso-de-molina-oh-premio-rico-que-a-perder-provoca,tirso-de-molina-todo-es-temor-amor-todo-es-recelos,jaime-sabines-pequena-del-amor,tirso-de-molina-del-castizo-caballo-descuidado,tirso-de-molina-sale-el-sol-por-el-cielo-luminoso,tirso-de-molina-falsa-amistad-ladron-disimulado,tirso-de-molina-el-tardo-buey-atado-a-la-coyunda,tirso-de-molina-movido-de-mis-ruegos-febo-el-paso,tirso-de-molina-que-confusion-enmaranados-cielos
2,jaime-sabines-cantemos-al-dinero,mario-benedetti-un-padre-nuestro-latinoamericano,jaime-sabines-tlaltelolco-68,jaime-sabines-pasa-el-lunes,mario-benedetti-a-la-izquierda-del-roble,vicente-huidobro-arte-poetica,jaime-sabines-los-dias-inutiles,jaime-sabines-algo-sobre-la-muerte-del-mayor-sabines--segunda-parte,jaime-sabines-mi-corazon-emprende,jaime-sabines-tarumba,mario-benedetti-ngelus
3,tirso-de-molina-yo-os-prometi-mi-libertad-querida,tirso-de-molina-versos-de-novela-cortesana,tirso-de-molina-que-confusion-enmaranados-cielos,tirso-de-molina-oh-premio-rico-que-a-perder-provoca,tirso-de-molina-un-ano-cielos-ha-que-amor-me-obliga,tirso-de-molina-falsa-amistad-ladron-disimulado,tirso-de-molina-el-tardo-buey-atado-a-la-coyunda,tirso-de-molina-no-en-balde-nino-amor-te-pintan-ciego,mario-benedetti-un-padre-nuestro-latinoamericano,tirso-de-molina-coplas,mario-benedetti-incitacion
4,vicente-huidobro-invierno-para-beberlo,vicente-huidobro-estrella-hija-de-estrella,vicente-huidobro-poema-funerario,vicente-huidobro-18,vicente-huidobro-monumento-al-mar,vicente-huidobro-el-celebre-oceano,vicente-huidobro-balada-de-lo-que-no-vuelve,vicente-huidobro-solitario-invencible,vicente-huidobro-aqui-estamos,jaime-sabines-algo-sobre-la-muerte-del-mayor-sabines--segunda-parte,vicente-huidobro-alerta
5,tirso-de-molina-oh-premio-rico-que-a-perder-provoca,tirso-de-molina-versos-de-novela-cortesana,tirso-de-molina-todo-es-temor-amor-todo-es-recelos,tirso-de-molina-el-tardo-buey-atado-a-la-coyunda,tirso-de-molina-un-ano-cielos-ha-que-amor-me-obliga,tirso-de-molina-que-confusion-enmaranados-cielos,tirso-de-molina-no-en-balde-nino-amor-te-pintan-ciego,tirso-de-molina-movido-de-mis-ruegos-febo-el-paso,tirso-de-molina-yo-os-prometi-mi-libertad-querida,tirso-de-molina-falsa-amistad-ladron-disimulado,tirso-de-molina-mariscal-si-sois-cuerdo-en-esta-empresa
6,jaime-sabines-te-desnudas-igual-que-si-estuvieras-sola,jaime-sabines-te-desnudas-igual,jaime-sabines-me-tienes-en-tus-manos,mario-benedetti-a-la-izquierda-del-roble,vicente-huidobro-estrella-hija-de-estrella,mario-benedetti-amor-de-tarde,vicente-huidobro-balada-de-lo-que-no-vuelve,jaime-sabines-te-quiero-porque-tienes,vicente-huidobro-el-paso-del-retorno,mario-benedetti-un-padre-nuestro-latinoamericano,jaime-sabines-miss-x
7,vicente-huidobro-el-celebre-oceano,vicente-huidobro-estrella-hija-de-estrella,vicente-huidobro-monumento-al-mar,vicente-huidobro-balada-de-lo-que-no-vuelve,vicente-huidobro-aqui-estamos,vicente-huidobro-invierno-para-beberlo,vicente-huidobro-el-paso-del-retorno,jaime-sabines-miss-x,jaime-sabines-algo-sobre-la-muerte-del-mayor-sabines--segunda-parte,vicente-huidobro-18,vicente-huidobro-para-llorar
8,tirso-de-molina-versos-de-novela-cortesana,tirso-de-molina-oh-premio-rico-que-a-perder-provoca,tirso-de-molina-todo-es-temor-amor-todo-es-recelos,tirso-de-molina-que-confusion-enmaranados-cielos,tirso-de-molina-movido-de-mis-ruegos-febo-el-paso,jaime-sabines-pequena-del-amor,tirso-de-molina-un-ano-cielos-ha-que-amor-me-obliga,tirso-de-molina-el-tardo-buey-atado-a-la-coyunda,tirso-de-molina-no-en-balde-nino-amor-te-pintan-ciego,tirso-de-molina-del-castizo-caballo-descuidado,tirso-de-molina-sale-el-sol-por-el-cielo-luminoso
9,jaime-sabines-yo-no-lo-se-de-cierto,jaime-sabines-los-amorosos,jaime-sabines-los-dias-inutiles,mario-benedetti-a-la-izquierda-del-roble,jaime-sabines-pasa-el-lunes,mario-benedetti-amor-de-tarde,vicente-huidobro-balada-de-lo-que-no-vuelve,vicente-huidobro-estrella-hija-de-estrella,jaime-sabines-tlaltelolco-68,vicente-huidobro-la-poesia-es-un-atentado-celeste,vicente-huidobro-el-paso-del-retorno
10,jaime-sabines-esta-manana-imagine-mi-muerte,mario-benedetti-a-la-izquierda-del-roble,mario-benedetti-buenos-dias-gabriel,jaime-sabines-algo-sobre-la-muerte-del-mayor-sabines--segunda-parte,jaime-sabines-te-quiero-porque-tienes,jaime-sabines-los-dias-inutiles,vicente-huidobro-viajero,jaime-sabines-pasa-el-lunes,mario-benedetti-un-padre-nuestro-latinoamericano,jaime-sabines-cantemos-al-dinero,jaime-sabines-tarumba
11,vicente-huidobro-solitario-invencible,vicente-huidobro-estrella-hija-de-estrella,vicente-huidobro-monumento-al-mar,jaime-sabines-algo-sobre-la-muerte-del-mayor-sabines--segunda-parte,vicente-huidobro-balada-de-lo-que-no-vuelve,vicente-huidobro-invierno-para-beberlo,vicente-huidobro-viajero,vicente-huidobro-poema-funerario,vicente-huidobro-18,mario-benedetti-un-padre-nuestro-latinoamericano,vicente-huidobro-el-paso-del-retorno
12,jaime-sabines-que-putas-puedo,jaime-sabines-algo-sobre-la-muerte-del-mayor-sabines--segunda-parte,jaime-sabines-te-quiero-porque-tienes,jaime-sabines-pasa-el-lunes,vicente-huidobro-el-paso-del-retorno,vicente-huidobro-balada-de-lo-que-no-vuelve,jaime-sabines-los-dias-inutiles,mario-benedetti-ahora-en-cambio,mario-benedetti-un-padre-nuestro-latinoamericano,mario-benedetti-a-la-izquierda-del-roble,jaime-sabines-asi-es
13,mario-benedetti-a-tientas,vicente-huidobro-balada-de-lo-que-no-vuelve,mario-benedetti-un-padre-nuestro-latinoamericano,mario-benedetti-a-la-izquierda-del-roble,vicente-huidobro-el-paso-del-retorno,vicente-huidobro-aqui-estamos,vicente-huidobro-viajero,jaime-sabines-algo-sobre-la-muerte-del-mayor-sabines--segunda-parte,vicente-huidobro-estrella-hija-de-estrella,vicente-huidobro-senora,vicente-huidobro-poema-funerario
14,tirso-de-molina-no-en-balde-nino-amor-te-pintan-ciego,tirso-de-molina-versos-de-novela-cortesana,tirso-de-molina-movido-de-mis-ruegos-febo-el-paso,tirso-de-molina-que-confusion-enmaranados-cielos,tirso-de-molina-oh-premio-rico-que-a-perder-provoca,tirso-de-molina-falsa-amistad-ladron-disimulado,tirso-de-molina-coplas,tirso-de-molina-un-ano-cielos-ha-que-amor-me-obliga,tirso-de-molina-todo-es-temor-amor-todo-es-recelos,mario-benedetti-incitacion,tirso-de-molina-yo-os-prometi-mi-libertad-querida
15,mario-benedetti-incitacion,vicente-huidobro-aqui-estamos,vicente-huidobro-estrella-hija-de-estrella,mario-benedetti-un-padre-nuestro-latinoamericano,vicente-huidobro-balada-de-lo-que-no-vuelve,jaime-sabines-algo-sobre-la-muerte-del-mayor-sabines--segunda-parte,vicente-huidobro-el-paso-del-retorno,vicente-huidobro-monumento-al-mar,jaime-sabines-mi-corazon-emprende,mario-benedetti-a-tientas,jaime-sabines-pasa-el-lunes
16,mario-benedetti-enamorarse-y-no,mario-benedetti-a-tientas,vicente-huidobro-estrella-hija-de-estrella,mario-benedetti-a-la-izquierda-del-roble,vicente-huidobro-balada-de-lo-que-no-vuelve,vicente-huidobro-el-paso-del-retorno,vicente-huidobro-senora,mario-benedetti-el-amor-es-un-centro,vicente-huidobro-viajero,vicente-huidobro-18,mario-benedetti-un-padre-nuestro-latinoamericano
17,tirso-de-molina-mariscal-si-sois-cuerdo-en-esta-empresa,tirso-de-molina-que-confusion-enmaranados-cielos,tirso-de-molina-versos-de-novela-cortesana,tirso-de-molina-oh-premio-rico-que-a-perder-provoca,tirso-de-molina-un-ano-cielos-ha-que-amor-me-obliga,tirso-de-molina-yo-os-prometi-mi-libertad-querida,tirso-de-molina-todo-es-temor-amor-todo-es-recelos,tirso-de-molina-coplas,tirso-de-molina-el-tardo-buey-atado-a-la-coyunda,tirso-de-molina-no-en-balde-nino-amor-te-pintan-ciego,tirso-de-molina-pastorcico-nuevo
18,tirso-de-molina-que-confusion-enmaranados-cielos,tirso-de-molina-versos-de-novela-cortesana,tirso-de-molina-un-ano-cielos-ha-que-amor-me-obliga,tirso-de-molina-oh-premio-rico-que-a-perder-provoca,tirso-de-molina-no-en-balde-nino-amor-te-pintan-ciego,tirso-de-molina-el-tardo-buey-atado-a-la-coyunda,tirso-de-molina-mariscal-si-sois-cuerdo-en-esta-empresa,tirso-de-molina-todo-es-temor-amor-todo-es-recelos,tirso-de-molina-yo-os-prometi-mi-libertad-querida,tirso-de-molina-movido-de-mis-ruegos-febo-el-paso,tirso-de-molina-falsa-amistad-ladron-disimulado
19,jaime-sabines-pasa-el-lunes,jaime-sabines-algo-sobre-la-muerte-del-mayor-sabines--segunda-parte,mario-benedetti-un-padre-nuestro-latinoamericano,mario-benedetti-a-la-izquierda-del-roble,jaime-sabines-los-dias-inutiles,vicente-huidobro-balada-de-lo-que-no-vuelve,jaime-sabines-miss-x,vicente-huidobro-el-paso-del-retorno,jaime-sabines-te-quiero-porque-tienes,vicente-huidobro-estrella-hija-de-estrella,jaime-sabines-tlaltelolco-68
20,vicente-huidobro-ilusiones-perdidas,vicente-huidobro-aqui-estamos,jaime-sabines-algo-sobre-la-muerte-del-mayor-sabines--segunda-parte,vicente-huidobro-viajero,vicente-huidobro-balada-de-lo-que-no-vuelve,mario-benedetti-a-tientas,vicente-huidobro-monumento-al-mar,vicente-huidobro-poema-funerario,vicente-huidobro-el-paso-del-retorno,jaime-sabines-te-quiero-porque-tienes,vicente-huidobro-estrella-hija-de-estrella
21,jaime-sabines-dice-ruben,jaime-sabines-adan-y-eva,jaime-sabines-pasa-el-lunes,jaime-sabines-cantemos-al-dinero,mario-benedetti-ngelus,vicente-huidobro-arte-poetica,mario-benedetti-incitacion,mario-benedetti-un-padre-nuestro-latinoamericano,jaime-sabines-algo-sobre-la-muerte-del-mayor-sabines--segunda-parte,jaime-sabines-tlaltelolco-68,vicente-huidobro-viajero
22,vicente-huidobro-monumento-al-mar,vicente-huidobro-balada-de-lo-que-no-vuelve,vicente-huidobro-estrella-hija-de-estrella,vicente-huidobro-el-paso-del-retorno,vicente-huidobro-para-llorar,vicente-huidobro-18,vicente-huidobro-poema-funerario,vicente-huidobro-el-celebre-oceano,jaime-sabines-algo-sobre-la-muerte-del-mayor-sabines--segunda-parte,vicente-huidobro-viajero,vicente-huidobro-aqui-estamos
23,jaime-sabines-vieja-la-noche,tirso-de-molina-versos-de-novela-cortesana,jaime-sabines-miss-x,tirso-de-molina-movido-de-mis-ruegos-febo-el-paso,jaime-sabines-algo-sobre-la-muerte-del-mayor-sabines--segunda-parte,jaime-sabines-pequena-del-amor,jaime-sabines-mi-corazon-emprende,jaime-sabines-pasa-el-lunes,jaime-sabines-te-quiero-porque-tienes,jaime-sabines-asi-es,vicente-huidobro-balada-de-lo-que-no-vuelve
24,mario-benedetti-el-amor-es-un-centro,mario-benedetti-a-tientas,vicente-huidobro-viajero,vicente-huidobro-estrella-hija-de-estrella,vicente-huidobro-senora,vicente-huidobro-el-paso-del-retorno,vicente-huidobro-balada-de-lo-que-no-vuelve,mario-benedetti-enamorarse-y-no,vicente-huidobro-18,mario-benedetti-buenos-dias-gabriel,mario-benedetti-a-la-izquierda-del-roble
25,vicente-huidobro-el-espejo-de-agua,vicente-huidobro-monumento-al-mar,vicente-huidobro-sobre-la-nieve-se-oye-resbalar-la-noche,vicente-huidobro-noche,vicente-huidobro-18,vicente-huidobro-estrella-hija-de-estrella,vicente-huidobro-el-celebre-oceano,vicente-huidobro-balada-de-lo-que-no-vuelve,vicente-huidobro-para-llorar,vicente-huidobro-poema-funerario,vicente-huidobro-hija
26,jaime-sabines-mi-corazon-emprende,jaime-sabines-algo-sobre-la-muerte-del-mayor-sabines--segunda-parte,jaime-sabines-miss-x,jaime-sabines-te-quiero-porque-tienes,vicente-huidobro-balada-de-lo-que-no-vuelve,vicente-huidobro-estrella-hija-de-estrella,vicente-huidobro-el-paso-del-retorno,jaime-sabines-pasa-el-lunes,jaime-sabines-los-dias-inutiles,vicente-huidobro-monumento-al-mar,mario-benedetti-incitacion
27,jaime-sabines-te-quiero-a-las-diez-de-la-manana,jaime-sabines-te-desnudas-igual-que-si-estuvieras-sola,jaime-sabines-me-tienes-en-tus-manos,jaime-sabines-adan-y-eva,jaime-sabines-te-desnudas-igual,jaime-sabines-dice-ruben,mario-benedetti-amor-de-tarde,vicente-huidobro-la-poesia-es-un-atentado-celeste,jaime-sabines-pasa-el-lunes,jaime-sabines-cantemos-al-dinero,jaime-sabines-te-quiero-porque-tienes
28,vicente-huidobro-sobre-la-nieve-se-oye-resbalar-la-noche,vicente-huidobro-noche,vicente-huidobro-monumento-al-mar,vicente-huidobro-el-espejo-de-agua,vicente-huidobro-el-celebre-oceano,vicente-huidobro-horas,vicente-huidobro-poema-funerario,vicente-huidobro-estrella-hija-de-estrella,vicente-huidobro-invierno-para-beberlo,vicente-huidobro-alerta,vicente-huidobro-18
29,vicente-huidobro-para-llorar,vicente-huidobro-monumento-al-mar,vicente-huidobro-balada-de-lo-que-no-vuelve,vicente-huidobro-estrella-hija-de-estrella,vicente-huidobro-el-paso-del-retorno,vicente-huidobro-aqui-estamos,vicente-huidobro-18,vicente-huidobro-viajero,vicente-huidobro-poema-funerario,vicente-huidobro-senora,jaime-sabines-algo-sobre-la-muerte-del-mayor-sabines--segunda-parte
30,vicente-huidobro-viajero,vicente-huidobro-aqui-estamos,vicente-huidobro-senora,vicente-huidobro-balada-de-lo-que-no-vuelve,vicente-huidobro-monumento-al-mar,vicente-huidobro-estrella-hija-de-estrella,vicente-huidobro-el-paso-del-retorno,mario-benedetti-buenos-dias-gabriel,jaime-sabines-algo-sobre-la-muerte-del-mayor-sabines--segunda-parte,vicente-huidobro-para-llorar,vicente-huidobro-18
31,tirso-de-molina-falsa-amistad-ladron-disimulado,tirso-de-molina-versos-de-novela-cortesana,tirso-de-molina-no-en-balde-nino-amor-te-pintan-ciego,tirso-de-molina-que-confusion-enmaranados-cielos,tirso-de-molina-quiere-hacer-un-tapiz-la-industria-humana,tirso-de-molina-el-tardo-buey-atado-a-la-coyunda,tirso-de-molina-oh-premio-rico-que-a-perder-provoca,tirso-de-molina-yo-os-prometi-mi-libertad-querida,tirso-de-molina-un-ano-cielos-ha-que-amor-me-obliga,tirso-de-molina-del-castizo-caballo-descuidado,vicente-huidobro-aqui-estamos
32,mario-benedetti-once,mario-benedetti-ningun-padre-de-la-iglesia,mario-benedetti-un-padre-nuestro-latinoamericano,mario-benedetti-a-la-izquierda-del-roble,jaime-sabines-cantemos-al-dinero,jaime-sabines-pasa-el-lunes,jaime-sabines-los-dias-inutiles,jaime-sabines-tlaltelolco-68,mario-benedetti-ahora-todo-esta-claro,mario-benedetti-pausa,vicente-huidobro-arte-poetica
33,vicente-huidobro-el-paso-del-retorno,vicente-huidobro-balada-de-lo-que-no-vuelve,vicente-huidobro-estrella-hija-de-estrella,vicente-huidobro-monumento-al-mar,jaime-sabines-algo-sobre-la-muerte-del-mayor-sabines--segunda-parte,mario-benedetti-un-padre-nuestro-latinoamericano,vicente-huidobro-poema-funerario,mario-benedetti-a-la-izquierda-del-roble,vicente-huidobro-18,vicente-huidobro-para-llorar,vicente-huidobro-aqui-estamos
34,tirso-de-molina-pastorcico-nuevo,tirso-de-molina-versos-de-novela-cortesana,tirso-de-molina-coplas,tirso-de-molina-falsa-amistad-ladron-disimulado,tirso-de-molina-oh-premio-rico-que-a-perder-provoca,tirso-de-molina-todo-es-temor-amor-todo-es-recelos,tirso-de-molina-mariscal-si-sois-cuerdo-en-esta-empresa,tirso-de-molina-que-confusion-enmaranados-cielos,tirso-de-molina-del-castizo-caballo-descuidado,tirso-de-molina-quiere-hacer-un-tapiz-la-industria-humana,tirso-de-molina-no-en-balde-nino-amor-te-pintan-ciego
35,jaime-sabines-a-la-casa-del-dia,jaime-sabines-los-dias-inutiles,jaime-sabines-tlaltelolco-68,mario-benedetti-a-la-izquierda-del-roble,jaime-sabines-pasa-el-lunes,jaime-sabines-los-amorosos,jaime-sabines-algo-sobre-la-muerte-del-mayor-sabines--segunda-parte,vicente-huidobro-arte-poetica,jaime-sabines-cantemos-al-dinero,tirso-de-molina-coplas,mario-benedetti-un-padre-nuestro-latinoamericano
36,vicente-huidobro-senora,vicente-huidobro-viajero,vicente-huidobro-balada-de-lo-que-no-vuelve,vicente-huidobro-aqui-estamos,vicente-huidobro-estrella-hija-de-estrella,vicente-huidobro-el-paso-del-retorno,vicente-huidobro-poema-funerario,vicente-huidobro-monumento-al-mar,vicente-huidobro-18,mario-benedetti-a-la-izquierda-del-roble,mario-benedetti-a-tientas
37,mario-benedetti-ahora-en-cambio,jaime-sabines-pasa-el-lunes,jaime-sabines-algo-sobre-la-muerte-del-mayor-sabines--segunda-parte,vicente-huidobro-balada-de-lo-que-no-vuelve,vicente-huidobro-el-paso-del-retorno,vicente-huidobro-estrella-hija-de-estrella,jaime-sabines-miss-x,vicente-huidobro-monumento-al-mar,jaime-sabines-te-quiero-porque-tienes,jaime-sabines-los-amorosos,jaime-sabines-los-dias-inutiles
38,mario-benedetti-un-padre-nuestro-latinoamericano,mario-benedetti-a-la-izquierda-del-roble,vicente-huidobro-balada-de-lo-que-no-vuelve,jaime-sabines-pasa-el-lunes,vicente-huidobro-el-paso-del-retorno,jaime-sabines-algo-sobre-la-muerte-del-mayor-sabines--segunda-parte,vicente-huidobro-estrella-hija-de-estrella,mario-benedetti-a-tientas,vicente-huidobro-monumento-al-mar,jaime-sabines-tlaltelolco-68,mario-benedetti-incitacion
39,vicente-huidobro-18,vicente-huidobro-estrella-hija-de-estrella,vicente-huidobro-monumento-al-mar,vicente-huidobro-balada-de-lo-que-no-vuelve,vicente-huidobro-el-paso-del-retorno,vicente-huidobro-poema-funerario,vicente-huidobro-aqui-estamos,vicente-huidobro-para-llorar,vicente-huidobro-viajero,vicente-huidobro-invierno-para-beberlo,vicente-huidobro-senora
40,mario-benedetti-todavia-tengo-casi-todos-mis-dientes,mario-benedetti-sindrome,mario-benedetti-a-la-izquierda-del-roble,mario-benedetti-amor-de-tarde,vicente-huidobro-la-poesia-es-un-atentado-celeste,mario-benedetti-un-padre-nuestro-latinoamericano,jaime-sabines-pasa-el-lunes,jaime-sabines-tlaltelolco-68,jaime-sabines-adan-y-eva,vicente-huidobro-el-paso-del-retorno,mario-benedetti-ngelus
41,jaime-sabines-cuando-tengas-ganas-de-morirte,mario-benedetti-a-la-izquierda-del-roble,tirso-de-molina-coplas,jaime-sabines-los-dias-inutiles,mario-benedetti-un-padre-nuestro-latinoamericano,jaime-sabines-asi-es,jaime-sabines-pasa-el-lunes,jaime-sabines-algo-sobre-la-muerte-del-mayor-sabines--segunda-parte,jaime-sabines-cantemos-al-dinero,jaime-sabines-a-la-casa-del-dia,jaime-sabines-miss-x
42,jaime-sabines-tlaltelolco-68,mario-benedetti-un-padre-nuestro-latinoamericano,jaime-sabines-algo-sobre-la-muerte-del-mayor-sabines--segunda-parte,jaime-sabines-pasa-el-lunes,mario-benedetti-a-la-izquierda-del-roble,jaime-sabines-los-amorosos,vicente-huidobro-balada-de-lo-que-no-vuelve,jaime-sabines-los-dias-inutiles,vicente-huidobro-el-paso-del-retorno,vicente-huidobro-arte-poetica,mario-benedetti-incitacion
43,mario-benedetti-pausa,mario-benedetti-a-la-izquierda-del-roble,mario-benedetti-a-tientas,jaime-sabines-pasa-el-lunes,mario-benedetti-un-padre-nuestro-latinoamericano,mario-benedetti-enamorarse-y-no,vicente-huidobro-la-poesia-es-un-atentado-celeste,jaime-sabines-los-dias-inutiles,jaime-sabines-algo-sobre-la-muerte-del-mayor-sabines--segunda-parte,jaime-sabines-tlaltelolco-68,mario-benedetti-ustedes-cuando-aman
44,mario-benedetti-tactica-y-estrategia,mario-benedetti-a-la-izquierda-del-roble,mario-benedetti-un-padre-nuestro-latinoamericano,mario-benedetti-te-quiero,mario-benedetti-tus-manos-son-mi-caricia,mario-benedetti-viceversa,mario-benedetti-hagamos-un-trato,jaime-sabines-pasa-el-lunes,mario-benedetti-ustedes-cuando-aman,mario-benedetti-ustedes-y-nosotros,mario-benedetti-corazon-coraza
45,jaime-sabines-los-amorosos,jaime-sabines-los-dias-inutiles,jaime-sabines-algo-sobre-la-muerte-del-mayor-sabines--segunda-parte,vicente-huidobro-balada-de-lo-que-no-vuelve,vicente-huidobro-estrella-hija-de-estrella,jaime-sabines-asi-es,vicente-huidobro-el-paso-del-retorno,mario-benedetti-a-la-izquierda-del-roble,jaime-sabines-pasa-el-lunes,jaime-sabines-miss-x,jaime-sabines-tlaltelolco-68
46,mario-benedetti-a-la-izquierda-del-roble,mario-benedetti-un-padre-nuestro-latinoamericano,vicente-huidobro-balada-de-lo-que-no-vuelve,vicente-huidobro-el-paso-del-retorno,jaime-sabines-pasa-el-lunes,vicente-huidobro-estrella-hija-de-estrella,mario-benedetti-a-tientas,jaime-sabines-los-dias-inutiles,jaime-sabines-miss-x,jaime-sabines-algo-sobre-la-muerte-del-mayor-sabines--segunda-parte,vicente-huidobro-senora
