,base,1,2,3,4,5,6,7,8,9,10
47,tirso-de-molina-todo-es-temor-amor-todo-es-recelos,tirso-de-molina-versos-de-novela-cortesana,tirso-de-molina-oh-premio-rico-que-a-perder-provoca,tirso-de-molina-el-tardo-buey-atado-a-la-coyunda,tirso-de-molina-que-confusion-enmaranados-cielos,jaime-sabines-pequena-del-amor,tirso-de-molina-movido-de-mis-ruegos-febo-el-paso,tirso-de-molina-no-en-balde-nino-amor-te-pintan-ciego,tirso-de-molina-un-ano-cielos-ha-que-amor-me-obliga,tirso-de-molina-coplas,tirso-de-molina-amor-hoy-como-astuto-me-aconsejas
48,mario-benedetti-no-te-quedes-inmovil,mario-benedetti-no-te-salves,mario-benedetti-a-la-izquierda-del-roble,mario-benedetti-un-padre-nuestro-latinoamericano,vicente-huidobro-solitario-invencible,jaime-sabines-algo-sobre-la-muerte-del-mayor-sabines--segunda-parte,jaime-sabines-te-quiero-porque-tienes,mario-benedetti-a-tientas,vicente-huidobro-balada-de-lo-que-no-vuelve,vicente-huidobro-estrella-hija-de-estrella,jaime-sabines-pasa-el-lunes
49,vicente-huidobro-la-vida-es-sueno,vicente-huidobro-horas,vicente-huidobro-el-celebre-oceano,vicente-huidobro-monumento-al-mar,vicente-huidobro-estrella-hija-de-estrella,vicente-huidobro-invierno-para-beberlo,vicente-huidobro-balada-de-lo-que-no-vuelve,vicente-huidobro-alerta,jaime-sabines-los-amorosos,vicente-huidobro-para-llorar,vicente-huidobro-el-paso-del-retorno
50,vicente-huidobro-sombra,vicente-huidobro-para-llorar,vicente-huidobro-18,vicente-huidobro-monumento-al-mar,vicente-huidobro-balada-de-lo-que-no-vuelve,vicente-huidobro-el-paso-del-retorno,vicente-huidobro-viajero,vicente-huidobro-estrella-hija-de-estrella,vicente-huidobro-senora,vicente-huidobro-poema-funerario,vicente-huidobro-aqui-estamos
51,mario-benedetti-hagamos-un-trato,mario-benedetti-a-la-izquierda-del-roble,tirso-de-molina-coplas,jaime-sabines-pasa-el-lunes,mario-benedetti-un-padre-nuestro-latinoamericano,mario-benedetti-tactica-y-estrategia,jaime-sabines-miss-x,jaime-sabines-la-cojita-esta-embarazada,jaime-sabines-los-dias-inutiles,mario-benedetti-viceversa,tirso-de-molina-versos-de-novela-cortesana
52,mario-benedetti-corazon-coraza,mario-benedetti-porque-te-tengo-y-no,mario-benedetti-te-quiero,mario-benedetti-tus-manos-son-mi-caricia,mario-benedetti-a-la-izquierda-del-roble,mario-benedetti-un-padre-nuestro-latinoamericano,jaime-sabines-te-quiero-porque-tienes,vicente-huidobro-balada-de-lo-que-no-vuelve,vicente-huidobro-el-paso-del-retorno,jaime-sabines-pasa-el-lunes,vicente-huidobro-estrella-hija-de-estrella
53,mario-benedetti-ahora-todo-esta-claro,mario-benedetti-viceversa,mario-benedetti-a-la-izquierda-del-roble,mario-benedetti-tactica-y-estrategia,mario-benedetti-once,mario-benedetti-ningun-padre-de-la-iglesia,jaime-sabines-tlaltelolco-68,mario-benedetti-un-padre-nuestro-latinoamericano,mario-benedetti-ustedes-cuando-aman,mario-benedetti-ustedes-y-nosotros,mario-benedetti-hagamos-un-trato
54,jaime-sabines-asi-es,jaime-sabines-algo-sobre-la-muerte-del-mayor-sabines--segunda-parte,jaime-sabines-los-amorosos,jaime-sabines-los-dias-inutiles,jaime-sabines-pasa-el-lunes,tirso-de-molina-coplas,mario-benedetti-un-padre-nuestro-latinoamericano,jaime-sabines-miss-x,vicente-huidobro-balada-de-lo-que-no-vuelve,vicente-huidobro-el-paso-del-retorno,jaime-sabines-mi-corazon-emprende
55,vicente-huidobro-horas,vicente-huidobro-invierno-para-beberlo,vicente-huidobro-alerta,vicente-huidobro-estrella-hija-de-estrella,vicente-huidobro-18,vicente-huidobro-el-celebre-oceano,vicente-huidobro-monumento-al-mar,vicente-huidobro-poema-funerario,vicente-huidobro-hija,vicente-huidobro-balada-de-lo-que-no-vuelve,vicente-huidobro-sobre-la-nieve-se-oye-resbalar-la-noche
56,vicente-huidobro-poema-funerario,vicente-huidobro-balada-de-lo-que-no-vuelve,vicente-huidobro-estrella-hija-de-estrella,vicente-huidobro-el-paso-del-retorno,vicente-huidobro-monumento-al-mar,vicente-huidobro-18,vicente-huidobro-invierno-para-beberlo,vicente-huidobro-aqui-estamos,vicente-huidobro-senora,vicente-huidobro-para-llorar,jaime-sabines-algo-sobre-la-muerte-del-mayor-sabines--segunda-parte
57,vicente-huidobro-arte-poetica,mario-benedetti-a-la-izquierda-del-roble,jaime-sabines-los-dias-inutiles,jaime-sabines-algo-sobre-la-muerte-del-mayor-sabines--segunda-parte,jaime-sabines-pasa-el-lunes,mario-benedetti-un-padre-nuestro-latinoamericano,vicente-huidobro-estrella-hija-de-estrella,jaime-sabines-tlaltelolco-68,jaime-sabines-los-amorosos,vicente-huidobro-balada-de-lo-que-no-vuelve,vicente-huidobro-el-paso-del-retorno
58,vicente-huidobro-hasta-cuando-sangraran-la-vida,vicente-huidobro-invierno-para-beberlo,vicente-huidobro-el-celebre-oceano,vicente-huidobro-estrella-hija-de-estrella,vicente-huidobro-horas,vicente-huidobro-alerta,vicente-huidobro-balada-de-lo-que-no-vuelve,vicente-huidobro-18,jaime-sabines-miss-x,vicente-huidobro-monumento-al-mar,vicente-huidobro-poema-funerario
59,jaime-sabines-no-es-nada-de-tu-cuerpo,jaime-sabines-algo-sobre-la-muerte-del-mayor-sabines--segunda-parte,jaime-sabines-te-quiero-porque-tienes,jaime-sabines-mi-corazon-emprende,vicente-huidobro-monumento-al-mar,vicente-huidobro-balada-de-lo-que-no-vuelve,jaime-sabines-pasa-el-lunes,jaime-sabines-pequena-del-amor,vicente-huidobro-el-paso-del-retorno,vicente-huidobro-estrella-hija-de-estrella,jaime-sabines-miss-x
60,jaime-sabines-tarumba,jaime-sabines-los-dias-inutiles,jaime-sabines-algo-sobre-la-muerte-del-mayor-sabines--segunda-parte,mario-benedetti-a-la-izquierda-del-roble,jaime-sabines-pasa-el-lunes,jaime-sabines-miss-x,jaime-sabines-adan-y-eva,jaime-sabines-tlaltelolco-68,vicente-huidobro-balada-de-lo-que-no-vuelve,jaime-sabines-mi-corazon-emprende,vicente-huidobro-el-paso-del-retorno
61,mario-benedetti-amor-de-tarde,mario-benedetti-a-la-izquierda-del-roble,jaime-sabines-los-dias-inutiles,vicente-huidobro-balada-de-lo-que-no-vuelve,jaime-sabines-pasa-el-lunes,vicente-huidobro-el-paso-del-retorno,vicente-huidobro-la-poesia-es-un-atentado-celeste,mario-benedetti-un-padre-nuestro-latinoamericano,vicente-huidobro-estrella-hija-de-estrella,jaime-sabines-miss-x,mario-benedetti-ngelus
62,tirso-de-molina-el-tardo-buey-atado-a-la-coyunda,tirso-de-molina-versos-de-novela-cortesana,tirso-de-molina-oh-premio-rico-que-a-perder-provoca,tirso-de-molina-todo-es-temor-amor-todo-es-recelos,tirso-de-molina-un-ano-cielos-ha-que-amor-me-obliga,tirso-de-molina-que-confusion-enmaranados-cielos,tirso-de-molina-falsa-amistad-ladron-disimulado,tirso-de-molina-yo-os-prometi-mi-libertad-querida,tirso-de-molina-movido-de-mis-ruegos-febo-el-paso,tirso-de-molina-no-en-balde-nino-amor-te-pintan-ciego,mario-benedetti-incitacion
63,mario-benedetti-buenos-dias-gabriel,vicente-huidobro-viajero,vicente-huidobro-aqui-estamos,vicente-huidobro-senora,mario-benedetti-un-padre-nuestro-latinoamericano,jaime-sabines-algo-sobre-la-muerte-del-mayor-sabines--segunda-parte,mario-benedetti-a-la-izquierda-del-roble,vicente-huidobro-balada-de-lo-que-no-vuelve,vicente-huidobro-el-paso-del-retorno,mario-benedetti-a-tientas,vicente-huidobro-ilusiones-perdidas
64,tirso-de-molina-coplas,tirso-de-molina-no-en-balde-nino-amor-te-pintan-ciego,tirso-de-molina-versos-de-novela-cortesana,tirso-de-molina-que-confusion-enmaranados-cielos,tirso-de-molina-movido-de-mis-ruegos-febo-el-paso,jaime-sabines-asi-es,tirso-de-molina-un-ano-cielos-ha-que-amor-me-obliga,mario-benedetti-a-la-izquierda-del-roble,jaime-sabines-los-dias-inutiles,mario-benedetti-un-padre-nuestro-latinoamericano,jaime-sabines-pasa-el-lunes
65,mario-benedetti-ustedes-cuando-aman,mario-benedetti-ustedes-y-nosotros,mario-benedetti-a-la-izquierda-del-roble,mario-benedetti-un-padre-nuestro-latinoamericano,mario-benedetti-te-quiero,mario-benedetti-tus-manos-son-mi-caricia,jaime-sabines-pasa-el-lunes,mario-benedetti-tactica-y-estrategia,jaime-sabines-los-dias-inutiles,mario-benedetti-a-tientas,vicente-huidobro-senora
66,tirso-de-molina-del-castizo-caballo-descuidado,tirso-de-molina-versos-de-novela-cortesana,tirso-de-molina-quiere-hacer-un-tapiz-la-industria-humana,tirso-de-molina-sale-el-sol-por-el-cielo-luminoso,tirso-de-molina-movido-de-mis-ruegos-febo-el-paso,tirso-de-molina-falsa-amistad-ladron-disimulado,tirso-de-molina-oh-premio-rico-que-a-perder-provoca,tirso-de-molina-no-en-balde-nino-amor-te-pintan-ciego,vicente-huidobro-el-celebre-oceano,tirso-de-molina-que-confusion-enmaranados-cielos,jaime-sabines-pequena-del-amor
67,mario-benedetti-viceversa,mario-benedetti-tactica-y-estrategia,mario-benedetti-a-la-izquierda-del-roble,mario-benedetti-hagamos-un-trato,mario-benedetti-un-padre-nuestro-latinoamericano,mario-benedetti-ahora-todo-esta-claro,jaime-sabines-pasa-el-lunes,vicente-huidobro-la-poesia-es-un-atentado-celeste,tirso-de-molina-coplas,mario-benedetti-corazon-coraza,mario-benedetti-porque-te-tengo-y-no
68,vicente-huidobro-alla-me-esperan-hasta-manana,mario-benedetti-a-la-izquierda-del-roble,vicente-huidobro-expres,mario-benedetti-un-padre-nuestro-latinoamericano,vicente-huidobro-estrella-hija-de-estrella,vicente-huidobro-senora,vicente-huidobro-balada-de-lo-que-no-vuelve,mario-benedetti-a-tientas,vicente-huidobro-el-paso-del-retorno,vicente-huidobro-18,jaime-sabines-la-cojita-esta-embarazada
69,vicente-huidobro-expres,vicente-huidobro-senora,vicente-huidobro-poema-funerario,vicente-huidobro-invierno-para-beberlo,vicente-huidobro-balada-de-lo-que-no-vuelve,vicente-huidobro-estrella-hija-de-estrella,vicente-huidobro-monumento-al-mar,vicente-huidobro-el-paso-del-retorno,mario-benedetti-un-padre-nuestro-latinoamericano,mario-benedetti-a-la-izquierda-del-roble,jaime-sabines-algo-sobre-la-muerte-del-mayor-sabines--segunda-parte
70,mario-benedetti-nostalgia,mario-benedetti-a-la-izquierda-del-roble,mario-benedetti-un-padre-nuestro-latinoamericano,vicente-huidobro-expres,vicente-huidobro-estrella-hija-de-estrella,mario-benedetti-a-tientas,vicente-huidobro-balada-de-lo-que-no-vuelve,vicente-huidobro-ilusiones-perdidas,vicente-huidobro-senora,vicente-huidobro-el-paso-del-retorno,vicente-huidobro-invierno-para-beberlo
71,mario-benedetti-te-quiero,mario-benedetti-tus-manos-son-mi-caricia,mario-benedetti-corazon-coraza,mario-benedetti-porque-te-tengo-y-no,mario-benedetti-a-la-izquierda-del-roble,mario-benedetti-un-padre-nuestro-latinoamericano,vicente-huidobro-balada-de-lo-que-no-vuelve,vicente-huidobro-el-paso-del-retorno,vicente-huidobro-estrella-hija-de-estrella,jaime-sabines-pasa-el-lunes,jaime-sabines-te-quiero-porque-tienes
72,vicente-huidobro-fatiga,vicente-huidobro-estrella-hija-de-estrella,vicente-huidobro-invierno-para-beberlo,vicente-huidobro-18,jaime-sabines-miss-x,vicente-huidobro-balada-de-lo-que-no-vuelve,vicente-huidobro-el-paso-del-retorno,vicente-huidobro-monumento-al-mar,jaime-sabines-algo-sobre-la-muerte-del-mayor-sabines--segunda-parte,vicente-huidobro-poema-funerario,vicente-huidobro-el-celebre-oceano
73,jaime-sabines-los-dias-inutiles,jaime-sabines-algo-sobre-la-muerte-del-mayor-sabines--segunda-parte,jaime-sabines-los-amorosos,jaime-sabines-pasa-el-lunes,mario-benedetti-a-la-izquierda-del-roble,jaime-sabines-miss-x,vicente-huidobro-balada-de-lo-que-no-vuelve,mario-benedetti-un-padre-nuestro-latinoamericano,vicente-huidobro-el-paso-del-retorno,jaime-sabines-asi-es,jaime-sabines-mi-corazon-emprende
74,jaime-sabines-te-desnudas-igual,jaime-sabines-te-desnudas-igual-que-si-estuvieras-sola,mario-benedetti-a-la-izquierda-del-roble,jaime-sabines-me-tienes-en-tus-manos,mario-benedetti-amor-de-tarde,mario-benedetti-un-padre-nuestro-latinoamericano,vicente-huidobro-balada-de-lo-que-no-vuelve,jaime-sabines-te-quiero-porque-tienes,vicente-huidobro-el-paso-del-retorno,vicente-huidobro-estrella-hija-de-estrella,mario-benedetti-te-quiero
75,mario-benedetti-no-te-rindas,jaime-sabines-pasa-el-lunes,jaime-sabines-algo-sobre-la-muerte-del-mayor-sabines--segunda-parte,mario-benedetti-un-padre-nuestro-latinoamericano,jaime-sabines-mi-corazon-emprende,vicente-huidobro-balada-de-lo-que-no-vuelve,vicente-huidobro-el-paso-del-retorno,vicente-huidobro-monumento-al-mar,vicente-huidobro-solitario-invencible,jaime-sabines-te-quiero-porque-tienes,mario-benedetti-a-la-izquierda-del-roble
76,jaime-sabines-adan-y-eva,jaime-sabines-algo-sobre-la-muerte-del-mayor-sabines--segunda-parte,jaime-sabines-tlaltelolco-68,mario-benedetti-a-la-izquierda-del-roble,jaime-sabines-pasa-el-lunes,jaime-sabines-los-dias-inutiles,jaime-sabines-tarumba,vicente-huidobro-el-paso-del-retorno,vicente-huidobro-balada-de-lo-que-no-vuelve,mario-benedetti-ngelus,mario-benedetti-un-padre-nuestro-latinoamericano
77,jaime-sabines-pequena-del-amor,tirso-de-molina-versos-de-novela-cortesana,tirso-de-molina-movido-de-mis-ruegos-febo-el-paso,tirso-de-molina-todo-es-temor-amor-todo-es-recelos,jaime-sabines-vieja-la-noche,tirso-de-molina-oh-premio-rico-que-a-perder-provoca,jaime-sabines-miss-x,tirso-de-molina-coplas,jaime-sabines-algo-sobre-la-muerte-del-mayor-sabines--segunda-parte,tirso-de-molina-no-en-balde-nino-amor-te-pintan-ciego,tirso-de-molina-sale-el-sol-por-el-cielo-luminoso
78,mario-benedetti-arte-poetica,mario-benedetti-que-golpee,mario-benedetti-hagamos-un-trato,mario-benedetti-a-la-izquierda-del-roble,jaime-sabines-los-dias-inutiles,mario-benedetti-un-padre-nuestro-latinoamericano,mario-benedetti-tactica-y-estrategia,tirso-de-molina-coplas,jaime-sabines-pasa-el-lunes,jaime-sabines-miss-x,tirso-de-molina-versos-de-novela-cortesana
79,jaime-sabines-algo-sobre-la-muerte-del-mayor-sabines--segunda-parte,jaime-sabines-te-quiero-porque-tienes,jaime-sabines-pasa-el-lunes,vicente-huidobro-balada-de-lo-que-no-vuelve,jaime-sabines-mi-corazon-emprende,vicente-huidobro-el-paso-del-retorno,jaime-sabines-miss-x,vicente-huidobro-estrella-hija-de-estrella,vicente-huidobro-monumento-al-mar,jaime-sabines-los-dias-inutiles,mario-benedetti-un-padre-nuestro-latinoamericano
80,tirso-de-molina-movido-de-mis-ruegos-febo-el-paso,tirso-de-molina-versos-de-novela-cortesana,tirso-de-molina-no-en-balde-nino-amor-te-pintan-ciego,tirso-de-molina-oh-premio-rico-que-a-perder-provoca,tirso-de-molina-un-ano-cielos-ha-que-amor-me-obliga,tirso-de-molina-que-confusion-enmaranados-cielos,jaime-sabines-pequena-del-amor,jaime-sabines-vieja-la-noche,tirso-de-molina-coplas,tirso-de-molina-todo-es-temor-amor-todo-es-recelos,tirso-de-molina-del-castizo-caballo-descuidado
81,vicente-huidobro-la-poesia-es-un-atentado-celeste,vicente-huidobro-balada-de-lo-que-no-vuelve,vicente-huidobro-el-paso-del-retorno,mario-benedetti-a-la-izquierda-del-roble,jaime-sabines-pasa-el-lunes,mario-benedetti-un-padre-nuestro-latinoamericano,vicente-huidobro-estrella-hija-de-estrella,jaime-sabines-los-dias-inutiles,jaime-sabines-algo-sobre-la-muerte-del-mayor-sabines--segunda-parte,jaime-sabines-miss-x,mario-benedetti-a-tientas
82,jaime-sabines-me-tienes-en-tus-manos,jaime-sabines-te-desnudas-igual-que-si-estuvieras-sola,jaime-sabines-te-desnudas-igual,jaime-sabines-te-quiero-porque-tienes,vicente-huidobro-el-paso-del-retorno,vicente-huidobro-balada-de-lo-que-no-vuelve,jaime-sabines-algo-sobre-la-muerte-del-mayor-sabines--segunda-parte,jaime-sabines-mi-corazon-emprende,mario-benedetti-te-quiero,mario-benedetti-tus-manos-son-mi-caricia,vicente-huidobro-la-poesia-es-un-atentado-celeste
83,vicente-huidobro-estrella-hija-de-estrella,vicente-huidobro-balada-de-lo-que-no-vuelve,vicente-huidobro-el-paso-del-retorno,vicente-huidobro-monumento-al-mar,vicente-huidobro-18,vicente-huidobro-poema-funerario,vicente-huidobro-el-celebre-oceano,vicente-huidobro-para-llorar,vicente-huidobro-invierno-para-beberlo,vicente-huidobro-aqui-estamos,jaime-sabines-algo-sobre-la-muerte-del-mayor-sabines--segunda-parte
84,vicente-huidobro-me-alejo-en-silencio,vicente-huidobro-18,vicente-huidobro-estrella-hija-de-estrella,vicente-huidobro-senora,vicente-huidobro-monumento-al-mar,vicente-huidobro-balada-de-lo-que-no-vuelve,vicente-huidobro-poema-funerario,vicente-huidobro-el-paso-del-retorno,vicente-huidobro-invierno-para-beberlo,vicente-huidobro-para-llorar,vicente-huidobro-expres
85,jaime-sabines-miss-x,jaime-sabines-algo-sobre-la-muerte-del-mayor-sabines--segunda-parte,vicente-huidobro-estrella-hija-de-estrella,vicente-huidobro-balada-de-lo-que-no-vuelve,mario-benedetti-a-la-izquierda-del-roble,jaime-sabines-la-cojita-esta-embarazada,jaime-sabines-pasa-el-lunes,jaime-sabines-los-dias-inutiles,jaime-sabines-mi-corazon-emprende,vicente-huidobro-el-paso-del-retorno,jaime-sabines-te-quiero-porque-tienes
86,vicente-huidobro-aqui-estamos,vicente-huidobro-viajero,vicente-huidobro-balada-de-lo-que-no-vuelve,vicente-huidobro-estrella-hija-de-estrella,vicente-huidobro-senora,vicente-huidobro-monumento-al-mar,vicente-huidobro-ilusiones-perdidas,vicente-huidobro-el-paso-del-retorno,vicente-huidobro-18,vicente-huidobro-para-llorar,mario-benedetti-incitacion
87,jaime-sabines-te-quiero-porque-tienes,jaime-sabines-algo-sobre-la-muerte-del-mayor-sabines--segunda-parte,vicente-huidobro-balada-de-lo-que-no-vuelve,vicente-huidobro-el-paso-del-retorno,jaime-sabines-mi-corazon-emprende,jaime-sabines-pasa-el-lunes,jaime-sabines-miss-x,vicente-huidobro-estrella-hija-de-estrella,mario-benedetti-un-padre-nuestro-latinoamericano,mario-benedetti-a-la-izquierda-del-roble,vicente-huidobro-monumento-al-mar
88,tirso-de-molina-sale-el-sol-por-el-cielo-luminoso,tirso-de-molina-versos-de-novela-cortesana,vicente-huidobro-el-celebre-oceano,tirso-de-molina-del-castizo-caballo-descuidado,tirso-de-molina-movido-de-mis-ruegos-febo-el-paso,jaime-sabines-pequena-del-amor,vicente-huidobro-estrella-hija-de-estrella,vicente-huidobro-aqui-estamos,tirso-de-molina-oh-premio-rico-que-a-perder-provoca,jaime-sabines-vieja-la-noche,vicente-huidobro-horas
89,vicente-huidobro-balada-de-lo-que-no-vuelve,vicente-huidobro-el-paso-del-retorno,vicente-huidobro-estrella-hija-de-estrella,vicente-huidobro-monumento-al-mar,vicente-huidobro-poema-funerario,jaime-sabines-algo-sobre-la-muerte-del-mayor-sabines--segunda-parte,vicente-huidobro-18,mario-benedetti-un-padre-nuestro-latinoamericano,vicente-huidobro-para-llorar,mario-benedetti-a-la-izquierda-del-roble,vicente-huidobro-aqui-estamos
90,vicente-huidobro-alerta,vicente-huidobro-invierno-para-beberlo,vicente-huidobro-estrella-hija-de-estrella,vicente-huidobro-horas,vicente-huidobro-expres,vicente-huidobro-balada-de-lo-que-no-vuelve,vicente-huidobro-poema-funerario,vicente-huidobro-monumento-al-mar,vicente-huidobro-18,vicente-huidobro-el-paso-del-retorno,mario-benedetti-a-la-izquierda-del-roble
91,vicente-huidobro-hija,vicente-huidobro-estrella-hija-de-estrella,vicente-huidobro-18,vicente-huidobro-invierno-para-beberlo,vicente-huidobro-balada-de-lo-que-no-vuelve,vicente-huidobro-monumento-al-mar,vicente-huidobro-poema-funerario,vicente-huidobro-horas,vicente-huidobro-el-paso-del-retorno,jaime-sabines-miss-x,vicente-huidobro-aqui-estamos
92,tirso-de-molina-un-ano-cielos-ha-que-amor-me-obliga,tirso-de-molina-que-confusion-enmaranados-cielos,tirso-de-molina-versos-de-novela-cortesana,tirso-de-molina-oh-premio-rico-que-a-perder-provoca,tirso-de-molina-el-tardo-buey-atado-a-la-coyunda,tirso-de-molina-no-en-balde-nino-amor-te-pintan-ciego,tirso-de-molina-movido-de-mis-ruegos-febo-el-paso,tirso-de-molina-yo-os-prometi-mi-libertad-querida,tirso-de-molina-todo-es-temor-amor-todo-es-recelos,tirso-de-molina-coplas,tirso-de-molina-falsa-amistad-ladron-disimulado
93,tirso-de-molina-quiere-hacer-un-tapiz-la-industria-humana,tirso-de-molina-del-castizo-caballo-descuidado,tirso-de-molina-falsa-amistad-ladron-disimulado,tirso-de-molina-versos-de-novela-cortesana,tirso-de-molina-no-en-balde-nino-amor-te-pintan-ciego,tirso-de-molina-que-confusion-enmaranados-cielos,tirso-de-molina-oh-premio-rico-que-a-perder-provoca,tirso-de-molina-un-ano-cielos-ha-que-amor-me-obliga,tirso-de-molina-coplas,mario-benedetti-incitacion,tirso-de-molina-yo-os-prometi-mi-libertad-querida
94,mario-benedetti-ngelus,mario-benedetti-a-la-izquierda-del-roble,jaime-sabines-los-dias-inutiles,vicente-huidobro-estrella-hija-de-estrella,jaime-sabines-algo-sobre-la-muerte-del-mayor-sabines--segunda-parte,vicente-huidobro-balada-de-lo-que-no-vuelve,vicente-huidobro-el-paso-del-retorno,vicente-huidobro-arte-poetica,jaime-sabines-tlaltelolco-68,jaime-sabines-pasa-el-lunes,mario-benedetti-a-tientas
